tamanho_m2,n_quartos,bairro,idade_imovel,preco
88.9,3,Zona Sul,58.0,513376.34
87.8,três,Subúrbio,37.0,378186.06
80.2,3,Zona Norte,37.0,413758.36
,2,centro ,55.0,327379.8
37.5,1,centro ,27.0,209613.03
67.4,2,Zona Sul,52.0,377227.32
69.7,2,Zona Sul,29.0,423380.73
55.9,2,Subúrbio,2.0,281338.94
75.2,3,Zona Sul,27.0,492794.5
92.1,3,Zona Norte,2.0,523889.34
136.6,5,Zona Norte,44.0,766788.2
85.2,3,Centro,53.0,396718.94
87.7,3,Subúrbio,33.0,388127.11
77.8,3,Centro,15.0,443394.38
22.4,1,Zona Norte,21.0,110028.34
79.2,3,Centro,31.0,422433.37
81.8,3,Zona Norte,37.0,410687.33
153.9,5,Centro,7.0,860029.6
74.2,2,Zona Sul,54.0,412746.19
89.0,3,Centro,7.0,495975.81
79.0,3,Zona Sul,56.0,464474.43
44.9,1,Zona Sul,5.0,338527.44
114.3,4,Subúrbio,13.0,454553.81
,3,Zona Sul,31.0,698608.54
103.7,3,Zona Sul,34.0,696048.83
52.7,2,Centro,9.0,297472.36
122.1,4,Zona Norte,2.0,718154.12
37.9,1,Subúrbio,58.0,89594.16
97.6,3,z. norte,11.0,698650.15
145.7,5,Subúrbio,48.0,553758.42
50.3,2,Centro,,191960.04
63.0,2,Zona Sul,30.0,428744.04
83.0,3,Centro,28.0,392772.85
64.9,2,centro ,4.0,291575.22
33.5,três,Centro,51.0,90574.97
82.1,3,Subúrbio,24.0,344097.95
48.1,2,Centro,40.0,202124.12
94.2,3,Subúrbio,30.0,351415.22
52.4,2,ZONA SUL,20.0,283666.46
126.5,4,Centro,57.0,625502.26
56.5,2,Centro,19.0,312390.88
70.3,2,Zona Norte,38.0,358523.91
104.4,3,Zona Norte,21.0,587285.34
43.1,1,Centro,3.0,234874.95
86.8,3,Zona Norte,12.0,514177.62
119.2,4,Zona Sul,44.0,763819.6
31.8,1,Subúrbio,41.0,121170.81
85.5,3,Subúrbio,49.0,345137.78
87.8,3,Subúrbio,48.0,348578.71
103.5,3,Zona Sul,19.0,726747.43
42.9,1,Zona Norte,51.0,129135.23
40.4,1,centro ,12.0,168029.1
95.7,3,Centro,16.0,565586.08
88.9,3,Zona Norte,999.0,419986.04
87.5,3,Centro,35.0,439584.12
90.4,3,Zona Sul,32.0,570088.12
59.6,2,Subúrbio,0.0,225943.68
87.0,3,Subúrbio,14.0,376420.88
88.8,3,Subúrbio,12.0,378521.06
,2,Zona Norte,16.0,308899.32
136.0,-1,Centro,23.0,747980.79
94.2,3,Centro,57.0,520258.77
44.3,1,Zona Sul,7.0,289888.42
99.7,3,Zona Norte,49.0,532381.24
50.8,2,Zona Sul,26.0,380497.8
103.6,3,Centro,44.0,534671.42
114.8,4,Centro,22.0,613735.55
55.4,2,Subúrbio,45.0,158673.95
108.9,4,ZONA SUL,7.0,628344.74
92.4,3,Centro,7.0,541981.5
104.7,3,Subúrbio,58.0,449477.84
136.9,5,Zona Norte,25.0,718520.21
72.6,2,Zona Sul,46.0,427143.53
57.4,2,Zona Norte,58.0,211623.64
53.3,2,Zona Norte,12.0,269568.5
55.5,2,Centro,38.0,280560.08
77.7,3,Centro,36.0,374055.6
90.2,3,Zona Norte,48.0,414444.66
88.3,3,Centro,27.0,484913.5
104.8,3,Centro,24.0,561599.65
80.4,3,Centro,15.0,449950.62
123.6,4,Subúrbio,54.0,474037.47
72.1,2,Subúrbio,1.0,357831.88
161.6,5,Zona Norte,53.0,828960.08
98.8,3,Centro,17.0,599755.81
54.3,2,Subúrbio,16.0,234776.08
47.9,2,Zona Norte,29.0,165865.69
94.5,3,Centro,38.0,404034.6
73.3,2,Zona Sul,12.0,523743.26
101.4,3,Centro,31.0,559614.9
94.2,3,Centro,49.0,433970.8
77.8,3,Subúrbio,28.0,388689.89
54.6,2,Zona Norte,,295370.91
34.6,1,Zona Norte,29.0,155589.32
66.6,2,z. norte,17.0,294201.82
105.7,4,Centro,,617295.73
,3,Zona Sul,42.0,614548.13
42.6,1,Centro,20.0,223603.26
85.2,3,Centro,29.0,448115.09
91.6,3,Zona Sul,20.0,654305.92
53.5,2,Subúrbio,47.0,205657.92
84.6,3,Zona Norte,54.0,429791.07
,3,Subúrbio,16.0,308684.35
45.7,2,z. norte,39.0,177519.17
,3,Centro,18.0,500481.32
96.8,3,Zona Norte,51.0,465432.26
112.5,dois,Zona Norte,14.0,644982.68
111.6,4,Subúrbio,8.0,558491.27
38.7,1,Zona Sul,51.0,182050.99
51.9,2,Subúrbio,9.0,249412.63
95.5,3,Zona Sul,43.0,662769.82
95.4,3,Zona Norte,30.0,496914.83
,três,Subúrbio,52.0,340751.83
195.6,5,Centro,22.0,1063383.09
97.1,3,Subúrbio,51.0,309256.88
114.1,4,Zona Norte,29.0,537883.83
108.6,4,Centro,32.0,585090.63
99.5,3,Centro,56.0,403359.58
,2,Zona Sul,51.0,371617.47
102.8,3,Centro,8.0,550442.43
56.8,2,Centro,53.0,222933.73
72.9,2,centro ,46.0,263947.57
65.4,2,Zona Norte,0.0,400581.57
,3,Zona Sul,43.0,537269.88
149.4,5,Subúrbio,34.0,611779.42
24.0,1,Centro,10.0,165543.45
100.6,3,Centro,33.0,470573.31
31.6,1,Zona Sul,15.0,208926.91
65.8,2,Zona Norte,8.0,311007.64
112.7,4,Zona Sul,31.0,783464.9
81.9,3,Subúrbio,14.0,349354.78
47.7,2,Zona Sul,11.0,372856.91
58.5,2,Centro,32.0,306325.13
100.4,3,Subúrbio,44.0,379137.55
58.1,2,Centro,13.0,287576.82
86.5,3,Zona Norte,56.0,399015.89
81.4,3,Centro,56.0,439102.92
60.5,2,Centro,7.0,380332.0
144.3,dois,Zona Sul,7.0,1025371.05
99.0,3,Centro,26.0,540094.61
20.0,1,Subúrbio,11.0,30857.06
85.6,3,Subúrbio,0.0,376954.24
60.1,2,Zona Norte,42.0,249905.1
105.6,4,Subúrbio,39.0,471570.38
56.2,2,Zona Sul,41.0,298786.93
76.6,3,Zona Norte,50.0,380670.04
95.1,3,Subúrbio,10.0,416619.78
106.0,4,Zona Sul,38.0,713458.8
44.0,1,Subúrbio,42.0,191711.92
70.0,2,Subúrbio,30.0,328650.77
65.8,2,Centro,16.0,340426.42
60.4,2,Subúrbio,32.0,224823.0
133.0,4,Subúrbio,31.0,513448.31
92.1,3,Zona Sul,57.0,565693.66
42.2,1,ZONA SUL,,304126.73
107.5,4,Centro,20.0,583817.23
143.7,5,Subúrbio,20.0,652521.52
111.0,4,Centro,39.0,534444.87
34.4,três,Subúrbio,22.0,114232.36
65.5,2,Zona Norte,55.0,298738.85
118.0,4,Zona Norte,5.0,665712.54
58.8,2,Centro,21.0,327089.6
93.3,3,Centro,49.0,434992.76
103.2,3,Centro,37.0,468195.45
,2,Zona Sul,36.0,354711.26
78.2,3,Zona Sul,44.0,472508.08
20.0,1,Zona Sul,50.0,73698.12
49.3,2,Centro,53.0,220367.56
72.4,2,Subúrbio,7.0,263379.23
42.6,1,Zona Norte,40.0,204306.29
129.0,4,Centro,48.0,635864.68
37.1,1,Zona Sul,34.0,202474.07
66.8,2,centro ,50.0,377945.85
83.9,3,Centro,10.0,513288.83
123.2,dois,Centro,23.0,701995.7
36.9,1,Zona Sul,48.0,118036.84
114.9,4,Subúrbio,20.0,567344.46
80.3,3,Zona Sul,50.0,482146.24
50.6,2,Zona Sul,1.0,441728.91
93.9,3,Centro,39.0,463129.23
86.0,3,Subúrbio,18.0,360059.66
62.0,2,Zona Sul,38.0,373437.88
82.1,3,Zona Sul,27.0,546937.72
68.4,2,Zona Norte,58.0,370934.86
83.4,-1,Centro,16.0,450736.71
99.9,3,Zona Norte,5.0,542750.71
,4,Zona Norte,18.0,693212.85
42.9,1,centro ,55.0,168355.92
144.0,5,Centro,37.0,812368.62
21.4,1,Subúrbio,27.0,25217.04
75.4,3,Zona Sul,1.0,548031.65
97.6,3,Subúrbio,37.0,422297.87
88.4,3,Subúrbio,54.0,338189.59
61.3,2,Centro,36.0,309071.53
73.8,2,Zona Norte,50.0,379776.59
65.2,2,Centro,51.0,319663.91
62.3,2,Subúrbio,3.0,281800.52
105.5,4,z. norte,21.0,811402.69
90.7,3,Subúrbio,25.0,361991.77
59.2,2,Zona Sul,48.0,340273.34
107.0,4,Zona Sul,42.0,716608.77
89.2,3,Centro,35.0,450522.28
104.4,3,Subúrbio,,365067.13
98.9,dois,Zona Norte,12.0,488934.83
55.1,2,Subúrbio,51.0,203836.65
63.2,2,Subúrbio,57.0,197374.06
102.4,3,Zona Norte,31.0,582828.3
98.3,3,Centro,16.0,525379.27
79.4,3,Subúrbio,40.0,309947.13
83.5,3,Subúrbio,35.0,372909.48
118.3,4,Zona Sul,54.0,779910.43
62.3,2,Subúrbio,59.0,204945.91
96.4,3,Zona Norte,45.0,455342.65
73.9,dois,Zona Sul,18.0,607203.49
73.5,2,Centro,,332701.39
113.0,4,Zona Sul,59.0,755744.37
104.8,3,Zona Norte,34.0,502124.09
104.4,3,Zona Norte,45.0,497186.88
119.2,4,Zona Sul,39.0,865888.74
80.6,3,Centro,55.0,422558.5
100.5,3,Zona Sul,58.0,631609.49
70.7,2,Centro,27.0,341512.86
89.7,3,Zona Sul,0.0,654191.37
76.1,3,Zona Norte,41.0,358695.22
82.9,3,Subúrbio,17.0,324534.04
97.9,3,Subúrbio,47.0,410734.17
55.5,2,Centro,39.0,274931.83
142.8,5,Centro,32.0,787940.46
49.8,2,Centro,11.0,262490.45
43.6,1,Zona Norte,7.0,235040.88
114.7,4,Zona Sul,23.0,792020.31
103.7,3,Zona Norte,15.0,534430.16
98.7,3,Subúrbio,49.0,434106.25
98.9,3,centro ,3.0,553397.05
79.6,3,Zona Sul,37.0,538685.51
53.1,2,z. norte,43.0,217802.1
82.3,3,Subúrbio,26.0,349917.77
59.7,2,Subúrbio,8.0,268359.58
109.3,4,Zona Norte,999.0,524669.2
75.6,3,Centro,15.0,388557.94
55.2,2,Subúrbio,55.0,158505.89
,2,Centro,11.0,393455.88
92.4,3,Zona Norte,30.0,479066.44
63.1,2,Subúrbio,23.0,229872.11
55.3,2,Zona Norte,54.0,253069.91
87.3,3,Zona Norte,13.0,493356.78
87.3,3,ZONA SUL,44.0,409896.01
64.8,2,Subúrbio,24.0,261531.99
65.9,2,Zona Norte,33.0,336258.5
87.0,3,Subúrbio,2.0,367695.33
,1,Centro,57.0,134274.15
37.8,1,Zona Norte,23.0,183411.14
58.4,2,Centro,53.0,222757.38
73.6,2,Subúrbio,41.0,283780.24
89.3,3,Subúrbio,8.0,406678.37
124.3,4,Centro,25.0,645023.4
105.7,4,centro ,19.0,737775.12
75.2,3,Zona Norte,,347256.62
79.4,3,Subúrbio,9.0,341448.09
49.9,2,Subúrbio,18.0,209734.02
79.4,3,Zona Norte,2.0,437887.36
71.3,2,Centro,23.0,317654.57
89.7,3,Centro,4.0,481750.14
55.2,2,Centro,2.0,300396.6
95.6,3,Zona Sul,57.0,612627.73
126.0,dois,centro ,26.0,890027.04
76.7,3,Subúrbio,15.0,362035.41
92.1,3,Centro,48.0,426086.19
100.7,-1,Zona Norte,14.0,546768.12
68.0,2,Subúrbio,34.0,190362.15
86.7,3,Zona Norte,11.0,489981.48
80.4,3,Subúrbio,40.0,339838.02
82.9,3,Zona Sul,52.0,505098.08
56.8,2,centro ,43.0,216501.72
,3,z. norte,25.0,508581.76
94.9,3,Subúrbio,46.0,348527.79
123.5,três,Centro,33.0,671135.02
108.8,4,Zona Norte,22.0,606228.22
144.6,5,Centro,30.0,765621.73
57.0,2,Subúrbio,49.0,225459.16
106.2,4,Subúrbio,19.0,470027.42
85.5,3,Subúrbio,11.0,361674.41
145.7,5,Zona Sul,22.0,1028626.75
55.8,2,Zona Norte,3.0,300592.73
54.8,2,Zona Norte,22.0,245528.45
62.0,2,Subúrbio,47.0,261373.46
20.0,1,Subúrbio,54.0,14159.27
64.2,2,Zona Sul,47.0,352856.95
57.2,2,Centro,0.0,280249.65
,3,Centro,53.0,323980.03
90.3,3,Zona Norte,24.0,496308.3
136.3,5,Zona Sul,1.0,1037711.57
108.5,4,Subúrbio,29.0,499042.02
62.7,2,Zona Norte,2.0,345993.27
53.0,2,Zona Sul,57.0,275999.36
94.8,3,Centro,20.0,488556.18
40.4,1,Zona Sul,24.0,229257.8
134.9,4,Centro,19.0,759812.53
115.4,4,Zona Sul,48.0,759595.37
65.9,2,Zona Norte,51.0,304465.78
28.6,1,Centro,21.0,118269.62
120.6,4,Zona Norte,20.0,692706.29
76.6,3,Zona Norte,32.0,337676.86
117.1,4,Centro,51.0,552556.72
32.2,1,Centro,37.0,136727.17
62.0,2,Subúrbio,14.0,315793.32
80.2,3,Subúrbio,57.0,293476.24
81.4,3,Subúrbio,57.0,279966.55
66.5,2,Zona Norte,45.0,335010.06
98.7,3,Zona Norte,51.0,486638.44
48.0,2,Subúrbio,14.0,245791.96
75.7,3,Zona Norte,45.0,332432.54
83.6,3,Zona Norte,24.0,478394.4
95.4,3,Centro,20.0,460712.1
101.3,3,Centro,23.0,523597.07
46.3,2,z. norte,56.0,199687.17
34.0,1,Subúrbio,57.0,89086.7
118.3,4,Zona Sul,4.0,897164.75
90.0,3,Subúrbio,5.0,347077.88
57.5,2,Zona Sul,48.0,336675.35
126.5,4,Subúrbio,42.0,555727.5
83.5,3,Centro,47.0,408630.02
115.4,4,Zona Norte,43.0,558124.39
82.0,3,Zona Norte,46.0,431352.99
141.8,5,Centro,22.0,756662.88
,4,Zona Sul,3.0,935711.77
72.5,2,Zona Sul,26.0,444247.92
109.1,4,Zona Sul,17.0,774345.78
99.4,3,Centro,20.0,532298.2
,4,Zona Sul,27.0,800160.15
51.1,2,Centro,34.0,212352.1
100.6,3,Subúrbio,21.0,404291.69
111.8,4,Subúrbio,39.0,435561.28
27.2,1,Centro,22.0,124291.82
44.5,1,Zona Norte,2.0,250347.87
20.0,1,Subúrbio,39.0,55916.21
71.9,três,Zona Sul,49.0,430675.62
101.5,três,Centro,9.0,604261.09
125.1,4,Zona Sul,24.0,882870.13
82.2,3,Zona Sul,51.0,536517.41
128.9,4,Zona Norte,48.0,639853.86
38.6,1,Zona Sul,7.0,291550.4
28.9,1,Zona Norte,54.0,69622.06
78.3,3,Subúrbio,10.0,361677.73
91.5,3,Centro,4.0,470468.81
79.0,3,Zona Sul,57.0,485461.55
20.0,1,Centro,44.0,24738.59
77.3,3,Zona Sul,52.0,507302.66
40.9,1,Centro,54.0,169605.87
100.1,3,Zona Sul,36.0,644387.33
91.0,3,Zona Sul,55.0,623723.91
51.8,2,Zona Sul,58.0,267047.09
64.6,2,Zona Sul,44.0,337635.38
48.2,2,Zona Sul,37.0,269929.82
78.1,3,Zona Sul,28.0,499853.35
108.7,4,Zona Sul,4.0,813840.82
50.4,2,centro ,8.0,327122.53
95.1,3,Zona Sul,58.0,567012.65
64.1,2,Centro,47.0,299397.92
56.2,2,Zona Norte,1.0,323728.45
76.8,3,Zona Sul,0.0,576749.77
,2,Zona Norte,,229993.67
63.4,2,Zona Sul,59.0,337873.38
44.1,1,ZONA SUL,50.0,166801.25
138.9,5,Centro,29.0,739303.62
81.1,3,Subúrbio,10.0,374294.12
59.0,2,Subúrbio,27.0,231524.89
86.4,3,Centro,43.0,439341.64
76.6,3,Zona Norte,11.0,409047.3
73.4,2,Subúrbio,38.0,309713.73
98.4,3,Centro,25.0,437935.47
102.7,3,Centro,12.0,559869.37
64.1,2,Subúrbio,58.0,259206.27
62.7,2,Zona Norte,7.0,388058.22
71.7,2,Centro,53.0,312287.46
20.0,1,Zona Sul,27.0,63564.06
34.5,1,Zona Norte,57.0,148215.53
121.0,4,Zona Norte,29.0,639975.19
129.3,4,Subúrbio,8.0,567027.04
72.5,2,Subúrbio,38.0,249730.04
,3,Zona Sul,30.0,614431.98
89.3,3,Centro,57.0,438103.42
172.4,5,Subúrbio,20.0,765561.84
113.6,4,Subúrbio,55.0,458395.31
76.2,3,Zona Norte,46.0,348890.99
51.3,2,Subúrbio,33.0,165785.18
31.8,1,centro ,54.0,35458.98
86.1,3,Subúrbio,30.0,339599.28
57.3,2,Subúrbio,51.0,169862.3
37.3,1,ZONA SUL,24.0,119382.65
60.6,dois,Zona Sul,11.0,444008.64
47.6,2,Zona Sul,0.0,321526.22
130.6,4,Centro,54.0,681588.93
106.4,4,Subúrbio,21.0,476418.92
79.8,3,Zona Norte,39.0,409134.34
124.4,4,Centro,36.0,697950.89
82.3,3,centro ,46.0,364031.17
54.2,2,Zona Sul,0.0,430262.74
125.7,4,Zona Norte,0.0,699539.33
96.2,3,Zona Norte,56.0,533968.61
48.9,2,Zona Norte,41.0,211489.24
74.3,2,Zona Sul,53.0,415264.71
53.7,2,Zona Sul,41.0,334070.51
38.5,1,Zona Sul,20.0,231086.8
107.8,4,Zona Sul,14.0,754550.73
137.3,5,Zona Sul,16.0,962027.94
38.0,1,Subúrbio,21.0,186718.03
96.9,3,Subúrbio,37.0,356252.46
60.5,2,Zona Norte,34.0,298096.24
65.4,2,Centro,44.0,332616.72
62.2,2,Zona Norte,15.0,361775.76
54.1,2,Centro,7.0,281851.81
81.5,três,Zona Sul,46.0,511576.17
55.1,2,Centro,16.0,279351.68
,3,Zona Norte,16.0,430517.96
78.5,3,Zona Norte,53.0,389089.81
72.8,2,Centro,25.0,367812.9
52.8,2,Subúrbio,999.0,271909.91
62.7,2,Zona Sul,16.0,403633.44
102.7,3,Zona Sul,37.0,705812.19
95.0,3,Zona Norte,16.0,545914.6
50.7,2,Subúrbio,47.0,179705.52
83.0,3,Centro,13.0,390274.0
102.5,3,Zona Sul,44.0,643343.46
29.9,1,Subúrbio,5.0,183247.5
96.3,3,Zona Sul,34.0,646566.91
60.1,2,Subúrbio,45.0,239287.14
97.1,3,Subúrbio,13.0,418196.84
,2,Zona Norte,46.0,249807.84
25.9,1,Zona Sul,7.0,124377.65
31.2,1,Centro,14.0,178710.81
81.4,3,Zona Norte,53.0,420103.18
87.8,3,Zona Norte,26.0,431432.51
52.9,2,Centro,12.0,280986.85
99.2,3,Zona Norte,48.0,474376.63
30.2,1,Subúrbio,30.0,113222.19
78.0,3,Subúrbio,52.0,281339.52
43.7,1,Zona Sul,55.0,230542.07
60.4,2,Zona Sul,34.0,380731.69
81.4,três,Centro,59.0,302127.11
54.2,2,Zona Sul,5.0,407751.0
68.5,2,Subúrbio,4.0,330943.86
110.2,4,Centro,21.0,564882.07
62.7,2,Centro,57.0,280228.03
105.1,4,Zona Sul,48.0,748258.75
46.1,2,Subúrbio,22.0,193397.17
95.9,3,Centro,24.0,537719.49
123.2,4,Subúrbio,33.0,504123.59
20.0,1,Subúrbio,25.0,65461.07
56.1,2,Subúrbio,46.0,195033.93
97.3,3,Zona Sul,4.0,691115.45
,2,centro ,25.0,367611.53
91.1,-1,Zona Norte,19.0,438251.43
61.9,2,Centro,5.0,331975.82
82.6,3,Subúrbio,5.0,412524.97
75.3,3,Zona Sul,58.0,425632.24
115.0,4,Subúrbio,49.0,433349.85
87.6,3,Subúrbio,17.0,379966.87
90.1,3,Zona Sul,3.0,661318.01
67.6,2,z. norte,16.0,365542.4
65.4,2,Subúrbio,56.0,222875.1
67.0,2,Subúrbio,13.0,286648.94
91.8,3,Zona Norte,13.0,489141.28
67.4,2,ZONA SUL,12.0,428234.14
88.7,3,Centro,6.0,492324.47
,5,Zona Norte,43.0,768548.03
106.1,4,Centro,54.0,545120.34
70.2,2,Centro,14.0,317769.21
116.0,4,Zona Norte,18.0,640739.85
67.8,2,Subúrbio,42.0,225847.87
20.0,1,Centro,46.0,92764.92
49.8,2,Centro,43.0,234075.15
23.9,1,Zona Sul,34.0,141784.09
69.5,2,Subúrbio,16.0,291253.43
,3,Centro,34.0,409781.11
130.3,4,Zona Sul,18.0,960680.62
89.8,3,Subúrbio,19.0,413614.52
73.4,2,Zona Norte,35.0,358170.68
104.9,3,Zona Norte,34.0,527420.84
20.0,1,Zona Sul,31.0,44334.76
87.1,3,Zona Norte,57.0,419579.21
103.1,3,Centro,47.0,501346.66
35.6,três,Subúrbio,43.0,123588.33
114.3,4,Centro,39.0,618797.67
90.2,3,Centro,23.0,513262.09
67.5,2,Zona Norte,16.0,363816.6
99.0,3,Centro,6.0,514526.47
148.1,5,Zona Norte,42.0,713124.52
85.5,3,Subúrbio,49.0,306282.95
87.4,3,Subúrbio,0.0,437791.13
66.2,2,Centro,34.0,374800.61
54.5,2,Zona Sul,31.0,338693.33
104.9,3,Zona Norte,35.0,488221.59
54.3,2,Zona Norte,12.0,274135.02
82.1,3,Centro,5.0,497369.11
65.7,2,Zona Norte,57.0,265120.99
94.4,3,Zona Norte,13.0,530020.69
90.0,3,Zona Sul,36.0,597920.86
111.1,4,Zona Sul,47.0,755970.39
64.7,2,Centro,14.0,397037.87
71.9,2,Zona Sul,46.0,447367.83
50.6,2,Centro,3.0,293092.93
66.7,2,Subúrbio,39.0,309736.02
91.3,3,Centro,58.0,440081.64
102.7,3,Subúrbio,15.0,417050.21
52.3,2,Centro,27.0,281799.16
106.1,4,Zona Norte,15.0,601364.55
120.7,dois,Zona Sul,3.0,873262.31
92.4,3,Subúrbio,44.0,349284.61
136.3,5,Centro,25.0,735071.59
56.8,2,Zona Sul,27.0,352504.43
42.7,1,Centro,31.0,178829.0
26.6,1,Zona Sul,,88065.65
124.9,4,Zona Sul,1.0,925363.28
,3,Centro,30.0,522490.89
78.3,3,Subúrbio,2.0,369285.89
88.4,dois,Subúrbio,53.0,336125.15
46.2,2,Zona Norte,7.0,255346.75
153.4,5,Zona Sul,23.0,1125331.81
83.9,3,Zona Norte,14.0,460405.35
83.3,3,Zona Norte,42.0,451322.22
101.8,3,Centro,30.0,493972.51
94.4,3,Centro,8.0,537826.72
86.7,3,Centro,38.0,414541.51
56.3,2,Zona Sul,44.0,315372.92
94.1,3,Centro,1.0,516863.08
136.5,5,Centro,7.0,757565.71
120.4,4,Zona Sul,6.0,860568.77
127.8,4,Zona Sul,55.0,863939.64
64.7,2,Subúrbio,43.0,240416.45
50.3,2,centro ,50.0,223310.94
76.2,3,Centro,38.0,370417.16
,três,Centro,41.0,432566.92
112.8,4,Subúrbio,56.0,458754.67
29.2,1,Centro,15.0,134362.45
125.9,4,Subúrbio,34.0,479217.52
75.3,3,Zona Norte,29.0,399287.71
67.2,2,Subúrbio,,307244.66
,2,Zona Norte,37.0,203318.91
30.4,1,Centro,17.0,137409.66
104.7,3,Zona Norte,49.0,526090.4
82.2,3,Subúrbio,4.0,324870.31
41.3,1,Zona Sul,52.0,173592.06
41.1,1,Zona Norte,28.0,195045.45
69.9,2,centro ,38.0,365782.85
130.1,-1,Centro,59.0,707426.62
72.2,2,Subúrbio,33.0,340008.68
34.9,1,Zona Norte,42.0,135841.64
72.6,2,Zona Norte,44.0,322611.73
71.8,2,Zona Norte,22.0,393785.13
20.0,1,Zona Norte,4.0,97692.21
78.4,3,Zona Sul,29.0,507999.64
73.1,2,Subúrbio,5.0,309129.87
100.9,3,Centro,55.0,469010.76
135.5,5,Centro,57.0,704222.33
113.8,4,Zona Sul,45.0,737858.13
71.9,2,Subúrbio,43.0,270687.02
46.8,2,Zona Norte,3.0,317369.72
,5,Zona Sul,28.0,1100869.38
81.8,3,Subúrbio,22.0,394208.48
80.4,três,Zona Norte,5.0,490651.09
79.3,3,Zona Sul,31.0,550606.82
85.9,3,Subúrbio,41.0,331945.59
,3,Centro,17.0,444061.18
62.8,2,centro ,14.0,325451.45
63.6,2,Subúrbio,39.0,239516.64
79.0,3,Centro,57.0,379492.97
,2,Subúrbio,31.0,249428.0
58.6,2,Zona Norte,8.0,299465.1
